-9.793653182321593320e-01,9.127980470547416569e-01,2.564590473064889409e-01,-3.113104374983157729e-01,-4.177924923090494680e-01,-3.869880406875609857e-01,8.266924549291272406e-01,2.290779883328293298e-01,5.813457453027337518e-01,3.695596904175624253e-01
-1.495437535154420239e-01,-8.980263354635065198e-02,6.226180967051959669e-01,9.856216617505357824e-01,-8.372739458861655493e-02,-2.141912923383251233e-01,9.563417372399438676e-01,-3.737570930621003651e-01,7.242184242757747636e-01,-1.163506912355454226e-01
-5.230412987585928430e-01,-2.639748360322795584e-01,8.260109785780822556e-02,2.181674801008244291e-01,-5.293763495496550675e-02,-4.162726717238411922e-01,4.462696305756594928e-01,-1.722328591977269063e-01,9.539895613264441909e-01,-6.467737739914576345e-01
2.660706560043610835e-01,-3.743438644535295179e-01,-2.479191430607594615e-01,2.348126315837479883e-01,5.968054598446543846e-01,-9.402750863342941301e-01,-1.162073374227106104e-01,-1.705425265979796379e-01,-4.293142125968945066e-01,8.300908943420179931e-01
-8.878370786914411283e-01,2.904022716680094707e-01,-9.523011655965136768e-01,-3.009933188771511947e-01,3.887047794976703496e-01,-9.538669070342995493e-01,-1.970392446250015528e-01,-4.578979317581399755e-01,8.410969778604806546e-01,-7.663052976199009603e-01
6.382442780035717522e-01,-8.095728720789363564e-02,1.885004552537070666e-01,7.252477626087860951e-01,-5.865361859984983273e-01,1.838614114210779249e-01,-5.660153536002578978e-01,-4.634284597981239706e-01,-1.694089031527201694e-01,1.683287455412152411e-01
6.179844331743213903e-01,-3.144302484391243713e-01,-9.910381968270918218e-01,-8.830542896524276042e-01,-9.724865738262760129e-01,-5.631212075307368004e-02,7.487645097691340013e-01,8.391377901017540442e-01,-8.955825997131050542e-01,-4.446285636259985630e-01
-5.738766119530498422e-01,2.724422464846651959e-01,1.689950475942780805e-02,1.022579428525431933e-01,-9.784863464246273956e-01,2.146680161063441172e-01,-9.450090031445148586e-01,-2.885905709608600489e-01,-6.167905402842110973e-02,4.253367509309717853e-01
-4.907042531327039381e-01,-1.660909877215936969e-01,-2.736258070206900594e-01,3.839980765189401346e-01,3.251492304237277864e-01,9.694174969638520434e-01,-4.171985525796706451e-01,-5.673722571004993220e-01,2.661136548342550867e-01,-4.830197803161810910e-01
-5.535804331268072698e-01,-2.691017472862820004e-01,6.363214097675049530e-01,2.476275609355447216e-01,-7.590550867623182540e-01,-2.920490132546667006e-01,9.791832263784117085e-01,7.565270334446756451e-01,-3.165319992784516590e-01,-2.487849156524366556e-01
6.031560367237844833e-01,1.724776300095471893e-01,8.240081985007168264e-01,3.586272756195589828e-01,7.389159273559176011e-01,7.112810939015417055e-01,-1.613252848341801826e-01,5.815964765467867004e-01,7.058406672029016171e-02,2.976195758432660377e-01
-7.267810817127351442e-01,-3.508950668899064596e-01,-3.985535415598970843e-01,-8.631309529575934558e-01,-8.436989709990352360e-01,3.940724297105115959e-01,4.499727769647554609e-02,6.180504020657651143e-01,9.496665135839850169e-01,-2.379623005804565317e-01
3.168036724613501054e-01,-3.976346714343801381e-01,1.757711263933148249e-01,6.915538590954963816e-01,3.321364086131151083e-01,-1.885744257801924562e-01,8.652483135814550419e-01,-5.971139528792699380e-01,6.573788645363394245e-01,-3.336529695290579856e-01
4.525761172116791187e-01,-5.589980190493726298e-02,-5.367039258645065480e-01,-6.641267220419457828e-01,-6.945104147917624537e-02,-4.051617460503522672e-01,-5.605630035682160894e-01,6.809481302113806755e-02,5.966676262590508983e-01,-5.928878341323762236e-01
6.354503906653063972e-01,-9.059731745243659873e-01,-1.791222542964219233e-01,-2.413326346791007104e-01,7.647257729839342932e-01,7.363534981636521426e-01,5.354796386565532362e-01,5.911639261460517325e-01,-4.052012567058813630e-01,-1.312694211876854755e-01
8.133618357931080567e-01,5.254076313645257290e-01,8.148864909251103406e-01,8.219438421617786261e-01,8.719480176321876552e-01,-9.282290329658791084e-01,-8.811989182844035540e-01,-9.422478633270865434e-01,-7.974532198601658184e-01,2.710784607767562360e-01
9.566020527883873914e-01,7.556422943434257800e-01,-6.432205628306961742e-01,-9.812352758952118670e-01,5.507591400782312352e-01,1.161118236894653766e-01,-7.228643722556342688e-01,-7.262440202202340434e-01,-9.962817702375836859e-04,-2.779404389920361318e-01
-5.099288782029061107e-01,-2.573317258783509587e-01,1.900361131099472800e-01,7.655668706669624957e-01,-6.192290479037021456e-01,1.155965196979995557e-01,5.059172322649401199e-01,8.250077768524708421e-01,6.717004948220595129e-01,-7.074849962844009799e-01
6.568588787566427278e-01,6.412028271669141244e-01,-1.020698883426969239e-01,-7.251347652981987579e-02,8.378387559500590775e-01,1.323324082272923086e-01,-4.551305252001520696e-01,-8.579813269782756713e-01,-8.051049135873684648e-01,5.615848986275007171e-01
-7.128792175359888184e-02,9.916034624272376252e-01,-1.010683690244051913e-01,-7.691991544311789220e-01,-3.019212643849213951e-01,-1.299767016350648063e-01,-5.695190209635878631e-01,-1.302526275114339604e-01,-6.128896236744290071e-01,9.859106566501651958e-01
3.390525170352269857e-01,6.275735953390915167e-01,3.472277400226879696e-01,5.549512411151691360e-02,-9.460852462520823458e-01,8.263306909048897531e-01,-3.362850689856404784e-01,3.997083331829689445e-01,-5.700604927533501343e-01,2.687070987517690135e-01
-1.396422326289694649e-01,-1.490550124576954794e-01,-2.516740173788600821e-01,8.873970057063935712e-01,3.743471472152715140e-01,-9.612727862913510446e-01,7.060748103984153534e-01,7.460686222946733004e-01,4.031072003216662480e-02,1.174438272095603697e-01
5.493200535657505323e-01,1.170620926168877141e-01,4.723222975921073097e-01,-9.632009760365041195e-01,-5.102452621249515818e-01,5.874025784588419175e-01,7.052942017964893839e-01,-3.686224796332990827e-01,-1.794980759636704004e-01,-7.139391133895591768e-01
4.075861554931159425e-02,-3.794947160818933352e-01,1.300436959137556414e-01,-5.868225551820405173e-01,3.585309989909275519e-01,-6.141618613314503428e-02,6.999273214318775249e-01,8.619191933295287100e-01,8.109412243720166558e-01,2.989790535177372366e-01
2.760863976322172064e-01,1.202582864007708530e-01,-7.297253433286798874e-01,-3.635962756222330672e-01,5.428207343485791370e-02,-3.253946057670094039e-01,6.595119611680355654e-01,3.240672838023206381e-03,-3.136436235560238206e-01,8.967230421907486093e-01
1.800869617871427852e-01,-9.584008069145344422e-02,-3.514514033612983201e-01,-1.262656037987630597e-01,-3.377473026724950866e-01,-8.696861550105539074e-02,8.407187069935595503e-02,5.946951832023315010e-01,6.522389158885899541e-01,1.307338599143939017e-01
8.075135400773449934e-01,-6.062392599099548640e-01,-9.272605810600491605e-01,3.197065443293252152e-01,7.397666971722149931e-02,-5.382528684876777270e-01,-1.351510152843176105e-01,3.747871104405908760e-01,5.785777257602184864e-01,-2.941280770516587761e-01
-1.016597313925569068e-01,4.079774406376950324e-01,1.351729946073132460e-01,-5.937582863187891302e-01,7.927138065839578474e-01,-4.732204017570373900e-02,9.045445242656069418e-02,-8.602813160950066873e-01,7.131402416244867482e-01,-4.428009178282894531e-01
2.573390467044913699e-01,-8.179376441821326615e-01,-5.651706753776064573e-01,6.952759774128760561e-01,-3.309811149239314521e-01,4.955442701371060021e-01,-8.393592967939280669e-01,7.078796137285792156e-02,-9.839122045268970940e-01,-9.760633863798018339e-02
-3.356925120500213744e-01,9.419521725089214925e-01,1.581319291648941583e-01,7.990709604899195462e-01,1.596857316861977072e-01,-3.725281655867971331e-01,7.167831182315520522e-02,-7.353283246609452206e-01,3.888035694240159490e-01,3.199977622375314024e-01
-4.391005671975629632e-01,4.863064706197661735e-01,3.365120472314897526e-01,1.074041928526128231e-01,2.204001727887847650e-01,-8.503851827409738551e-01,2.464630878981217688e-01,2.867271657848700084e-01,5.791895891564120546e-01,1.153535500783995360e-01
2.412063843352618697e-02,-1.763580309532697399e-01,1.446122399398492853e-01,-2.589144759909325355e-01,-6.155267026178619094e-01,4.510932061400856341e-01,3.899769796574308334e-01,9.678496831176826021e-01,-1.253655015971877340e-02,-1.214079080723631243e-01
-1.027385242592708803e-01,9.774613694808307329e-01,-2.785313209114430588e-01,7.794551033077807833e-01,-9.411789551956384337e-01,-9.954936347924603357e-01,-8.087869549610116060e-02,6.925234313974901745e-01,-6.289604953146192834e-01,-8.854858334244495310e-01
-7.017454728599941127e-01,-1.597042100480867699e-01,-3.719234731775087344e-01,-8.517363528788999272e-01,-1.891872593478500786e-01,6.722134688476948394e-01,-5.688906798283039912e-01,-8.410747285363584513e-01,-9.012007430372870331e-02,8.467301741434001272e-01
